region,molecular_type,synapse_class,L5_BP|bAC,L5_BP|bIR,L5_BP|bNAC,L5_BP|cAC,L5_BTC|bAC,L5_BTC|cAC,L5_BTC|cNAC,L5_ChC|cAC,L5_ChC|cNAC,L5_ChC|dNAC,L5_DBC|bAC,L5_DBC|bIR,L5_DBC|bNAC,L5_DBC|cAC,L5_LBC|bAC,L5_LBC|bNAC,L5_LBC|cAC,L5_LBC|cNAC,L5_LBC|cSTUT,L5_LBC|dNAC,L5_MC|bAC,L5_MC|bNAC,L5_MC|cAC,L5_MC|cNAC,L5_MC|dNAC,L5_NBC|bAC,L5_NBC|cAC,L5_NBC|cIR,L5_NBC|cNAC,L5_NGC|bNAC,L5_NGC|cAC,L5_NGC|cNAC,L5_NGC|cSTUT,L5_SBC|bNAC,L5_SBC|cAC,L5_SBC|dNAC,L5_DBC|bSTUT,L5_DBC|cIR,L5_DBC|cNAC,L5_LBC|dSTUT,L5_LBC|cIR,L5_MC|bIR,L5_MC|bSTUT,L5_MC|cSTUT,L5_NBC|bIR,L5_NBC|bSTUT,L5_NBC|cSTUT,L5_NBC|dSTUT,L5_LBC|bIR,L5_LBC|bSTUT,L5_MC|cIR
SSp-n5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
SSp-tr5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
SSp-tr5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
SSp-tr5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
SSp-tr5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
SSp-ul5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
SSp-ul5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
SSp-ul5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
SSp-ul5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
SSp-un5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
SSp-un5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
SSp-un5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
SSp-un5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
SSp5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
SSp5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
SSp5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
SSp5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
SSs5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
SSs5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
SSs5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
SSs5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
TEa5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
TEa5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
TEa5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
TEa5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
VIS5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
VIS5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
VIS5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
VIS5,vip,INH,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0037453183520599,0.0095482498728441,0.013293568224904,0.0020576131687242,0.013293568224904,0.0095482498728441,0.0037453183520599,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0262172284644194,0.0621445415452906,0.0318120867434225,0.0337078651685393,0.0351874971100938,0.0061728395061728,0.0,0.0177787025477412,0.0102880658436213,0.0177787025477412,0.0082304526748971,0.0,0.0617746335599019,0.0617746335599019,0.0617746335599019,0.0286447496185323,0.0020576131687242,0.0020576131687242,0.0,0.0,0.0194664077310768,0.0194664077310768,0.0,0.0262172284644194,0.030332454801868,0.0262172284644194,0.0,0.0374531835205992,0.0177787025477412,0.0177787025477412,0.0,0.058029315207842,0.0617746335599019,0.0037453183520599,0.0,0.0284366763767512,0.0304942895454755,0.0102880658436213
VISC5,approx_lamp5,INH,0.0,0.0,0.0,0.0,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0,0.0,0.0,0.074074074074074,0.0617283950617283,0.0,0.0493827160493827,0.0185185185185185,0.0,0.0308641975308641,0.0308641975308641,0.0308641975308641,0.0246913580246913,0.0,0.0617283950617283,0.0617283950617283,0.0617283950617283,0.0185185185185185,0.0061728395061728,0.0061728395061728,0.0,0.0,0.0246913580246913,0.0246913580246913,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0308641975308641,0.0308641975308641,0.0,0.0617283950617283,0.0617283950617283,0.0,0.0,0.074074074074074,0.0802469135802469,0.0308641975308641
VISC5,pv,INH,0.0,0.0,0.0,0.0,0.0023238925199709,0.0023238925199709,0.0023238925199709,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.0019607843137254,0.006318082788671,0.0055918663761801,0.0,0.076894461488299,0.165114934862834,0.0180072028811524,0.0057371096586782,0.0018155410312273,0.0057371096586782,0.0233812043335852,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.0036310820624546,0.1271397447868036,0.0003631082062454,0.0003631082062454,0.0180072028811524,0.0180072028811524,0.0014524328249818,0.0014524328249818,0.0720288115246098,0.0019607843137254,0.0026870007262164,0.0019607843137254,0.0,0.0,0.0057371096586782,0.0057371096586782,0.0039215686274509,0.0036310820624546,0.0036310820624546,0.1800720288115246,0.1800720288115246,0.006318082788671,0.0066811909949164,0.0018155410312273
VISC5,sst,INH,0.0,0.0,0.0,0.0,0.0113028432472876,0.0113028432472876,0.0095351664796109,0.0036008230452674,0.0036008230452674,0.0,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0094696969696969,0.0544472502805836,0.0454779274223718,0.0035353535353535,0.0400439580995136,0.0202721661054994,0.0,0.0616909839132061,0.0339132061354283,0.0616909839132061,0.0545548073325851,0.0101010101010101,0.0360082304526749,0.0360082304526749,0.0360082304526749,0.0108024691358024,0.0036008230452674,0.0036008230452674,0.0,0.0,0.0144032921810699,0.0144032921810699,0.0,0.0094696969696969,0.0166713430602319,0.0094696969696969,0.0017676767676767,0.0,0.0581556303778526,0.0599233071455293,0.0154040404040404,0.0360082304526749,0.0360082304526749,0.0,0.0,0.0526795735129068,0.0545127197904975,0.0321455293677515
